706.200036, 50.700004,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011, 50.700004,706.200036
 50.700004,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 50.700004
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
